city,State,population,buyers count,Malls
Ayirurpara,Kerala,25000,12500,0
Malampilli,Kerala,23272,11636,0
Edavanakad,Kerala,24856,12428,0
Mayyanad,Kerala,40039,20019.5,0
Vayakkalattu,Kerala,26384,13192,0
Mannara,Kerala,18343,9171.5,0
Kandakkadava,Kerala,20487,10243.5,0
Edappalli,Kerala,33829,16914.5,1
Palliman,Kerala,20677,10338.5,0
Madappalli,Kerala,23341,11670.5,0
MannanchÅri,Kerala,32139,16069.5,0
Cherakara,Kerala,17342,8671,0
Elangunnapuzha,Kerala,26997,13498.5,0
Peringuzha,Kerala,22378,11189,0
ValavakattumÅ«la,Kerala,15966,7983,0
Perunad,Kerala,35173,17586.5,0
Perunturuttu,Kerala,18691,9345.5,0
Tripunittura,Kerala,92521,46260.5,1
Kannankulam,Kerala,3243170,1621585,0
Kottarakkara,Kerala,2952254,1476127,1
Attadappa,Kerala,2615266,1307633,0
Kalleli,Kerala,1197412,598706,0
Kalamasseri,Kerala,70776,35388,1
Quilon,Kerala,397419,198709.5,1
Munro Turuttu,Kerala,397419,198709.5,0
Kumbalam,Kerala,4000,2000,0
Alleppey,Kerala,240991,120495.5,1
Ittikara,Kerala,185008,92504,0
Vypa«n,Kerala,176567,88283.5,0
Perumbalam,Kerala,9733,4866.5,0
Na«rkunnam,Kerala,10770,5385,0
Permi,Madhya Pradesh,3697,1848.5,0
Barmhan Kalan,Madhya Pradesh,2537000,1268500,0
Kampel,Madhya Pradesh,8780,4390,0
Tillor Khurd,Madhya Pradesh,15000,7500,0
Shivni,Madhya Pradesh,6432,3216,0
Papalda,Madhya Pradesh,5579,2789.5,0
Pimpri-Chinchwad,Maharashtra,1729320,864660,1
Amarnath,Maharashtra,253475,126737.5,0
Kalyan,Maharashtra,1246381,623190.5,1
Vasai-Virar,Maharashtra,1221233,610616.5,1
Ulhasnagar,Maharashtra,506098,253049,1
Mamnoli,Maharashtra,3421,1710.5,0
Jotsema,Nagaland,2458,1229,0
Baripada,Odisha,116874,58437,1
Kendraparha,Odisha,41404,20702,1
Brajarajnagar,Odisha,80403,40201.5,0
Puri,Odisha,201026,100513,1
Khizrpur,Punjab,19817,9908.5,0
Dialpura,Punjab,3556,1778,0
Manauli,Punjab,4843,2421.5,0
Dhurali,Punjab,2691,1345.5,0
Sohana,Punjab,20000,10000,0
Bhabat,Punjab,7743,3871.5,0
Abhepur,Punjab,1895686,947843,0
Mota Mazra,Punjab,2563,1281.5,0
Pallavaram,Tamil Nadu,215417,107708.5,1
Peyanvilai,Tamil Nadu,1750176,875088,0
Tiruvottiyur,Tamil Nadu,249446,124723,1
Oulgaret,Tamil Nadu,300104,150052,1
Solankuruni,Tamil Nadu,3422,1711,0
Valaiyankulam,Tamil Nadu,5712,2856,0
Palavedu,Tamil Nadu,7467,3733.5,0
valasaiyur,Tamil Nadu,6565,3282.5,0
varapandi,Tamil Nadu,6862,3431,0
Koottambakkam,Tamil Nadu,5217,2608.5,0
Agaram,Tamil Nadu,3949,1974.5,0
Kolapakkam,Tamil Nadu,3729,1864.5,0
Pallippatti,Tamil Nadu,4066,2033,0
Kullampatti,Tamil Nadu,3632,1816,0
Nanmangalam,Tamil Nadu,4386,2193,0
Tippampatti,Tamil Nadu,4411,2205.5,0
Panaiyur,Tamil Nadu,3454,1727,0
avadi,Tamil Nadu,695000,347500,1
Surappattu,Tamil Nadu,517589,258794.5,0
Ambattur,Tamil Nadu,466205,233102.5,0
vellanur,Tamil Nadu,4825,2412.5,1
Parappatti,Tamil Nadu,4837,2418.5,0
Tambaram,Tamil Nadu,182071,91035.5,1
Sukkainpatti,Tamil Nadu,5138,2569,0
Kambarasampettai,Tamil Nadu,5178,2589,0
MevalÅ«rkuppam,Tamil Nadu,7653,3826.5,0
Pallappatti,Tamil Nadu,3879,1939.5,0
Bommayapalaiyam,Tamil Nadu,8796,4398,0
Manappakkam,Tamil Nadu,11358,5679,1
Mugalivakkam,Tamil Nadu,12083,6041.5,0
ChinnanÅ«r,Tamil Nadu,2688,1344,0
Neykkarappatti,Tamil Nadu,13027,6513.5,0
Panamarattuppatti,Tamil Nadu,10725,5362.5,0
Nadampalaiyam,Tamil Nadu,3458045,1729022.5,0
Ayodhyapattanam,Tamil Nadu,13122,6561,0
Pakkam,Tamil Nadu,11509,5754.5,0
Poonamallee,Tamil Nadu,56237,28118.5,1
GundÅ«r,Tamil Nadu,8587,4293.5,0
Perumbakkam,Tamil Nadu,11551,5775.5,0
Mannivakkam,Tamil Nadu,8424,4212,0
Vandalur,Tamil Nadu,17655,8827.5,1
Nerkunram,Tamil Nadu,52570,26285,1
Tirupparangunram,Tamil Nadu,51543,25771.5,0
Nedumadurai,Tamil Nadu,2593,1296.5,0
Dundigal,Telangana,13465,6732.5,0
Secunderabad,Telangana,213698,106849,1
Mogalcherla,Telangana,6922,3461,0
Bandlagada,Telangana,12734,6367,0
Himayatsagar,Telangana,3244,1622,0
Alwal,Telangana,240000,120000,1
Wattinagulapalli,Telangana,3245,1622.5,0
Manchirevula,Telangana,4459,2229.5,0
Malkajgiri,Telangana,141175,70587.5,1
Kondaparti,Telangana,9551,4775.5,0
Mamidipalli,Telangana,9236,4618,0
Gagilapur,Telangana,2832,1416,0
Kismatpur,Telangana,7288,3644,0
Kalianpur,Uttar Pradesh,112014,56007,0
Loni,Uttar Pradesh,516082,258041,1
Madanpur,Uttarakhand,1260078,630039,0
Kamalwaganja Gaur,Uttarakhand,1260078,630039,0
Mahuakheraganj,Uttarakhand,3198982,1599491,0
Saundhonwali,Uttarakhand,1696694,848347,0
Harbatpur,Uttarakhand,1696694,848347,0
Nagla,Uttarakhand,3198982,1599491,0
Gumanwala,Uttarakhand,1890422,945211,0
Jaladipur,West Bengal,3319,1659.5,0
Ranipur,West Bengal,2844,1422,0
Bartala,West Bengal,2814,1407,0
Sikdarpur,West Bengal,2691,1345.5,0
Kamarhati,West Bengal,330211,165105.5,1
Palasgachi,West Bengal,8303,4151.5,0
Barakpur,West Bengal,152783,76391.5,1
Mahadipur,West Bengal,8638,4319,0
Titagarh,West Bengal,116541,58270.5,1
Dam Dam,West Bengal,114786,57393,1
Begampur,West Bengal,10487,5243.5,0
Khardah,West Bengal,108496,54248,1
Bansbaria,West Bengal,103920,51960,0
Bagnan,West Bengal,10996,5498,1
Dhulian,West Bengal,95706,47853,0
Baj Baj,West Bengal,76837,38418.5,0
Siuri,West Bengal,67864,33932,1
TamlÅ«k,West Bengal,65306,32653,1
Diamond Harbour,West Bengal,41802,20901,1
Pujali,West Bengal,37047,18523.5,0
Sankrail,West Bengal,29114,14557,0
Kola,West Bengal,25191,12595.5,0
Baniara,West Bengal,3834,1917,0
Raghunandanpur,West Bengal,8005,4002.5,0
Hugli,West Bengal,179931,89965.5,0
Chanditala,West Bengal,3984,1992,0
Tildanga,West Bengal,4378,2189,0
Salt Lake City,West Bengal,403316,201658,1
Bhatpara,West Bengal,386019,193009.5,0
Panihati,West Bengal,377347,188673.5,1
Dumjor,West Bengal,18433,9216.5,0
Kulti,West Bengal,313809,156904.5,1
Chunchura,West Bengal,288090,144045,1
Da«gnagar,West Bengal,6023,3011.5,0
Imamnagar,West Bengal,6933,3466.5,0
Jajigram,West Bengal,6977,3488.5,0
Baharampur,West Bengal,195223,97611.5,1
Ballalpur,West Bengal,7217,3608.5,0
Hilora,West Bengal,7667,3833.5,0
Chandannagar,West Bengal,166867,83433.5,1
Panchla,West Bengal,26432,13216,0
